input_name,source,found_name,price,unit,fuzzy_score,sku_id,match_type,match_reason
Rojolele Beras Pulen 5 kg,alfagift,Fortune Beras Pulen Premium 5 kg,73500,5 kg,100,A8269800002167,alternative,brand differs; keyword overlap
Rojolele Beras Pulen 2.5 kg,alfagift,Cap Anak Raja Beras Pulen 5 kg,74500,5 kg,82,A7928330002167,alternative,brand differs; size differs; keyword overlap
Maknyuss Beras Premium 5 kg,alfagift,Sania Beras Premium 5 kg,74500,5 kg,100,A7367600001139,alternative,brand differs; keyword overlap
Maknyuss Beras Premium 2.5 kg,alfagift,Hok-1 Beras Premium 5 kg,74500,5 kg,94,A8310770002167,alternative,brand differs; size differs; keyword overlap
Topi Koki Beras Setra Ramos 5 kg,alfagift,Alfamart Beras Setra Ramos 5 kg,74500,5 kg,100,A28090002703,alternative,brand differs; keyword overlap
Topi Koki Beras Pandan Wangi 5 kg,alfagift,Alfamart Beras Pandan Wangi 5 kg,115500,5 kg,100,A08880252772,alternative,brand differs; keyword overlap
Lingkar Organik Beras Merah 1 kg,alfagift,Tropicana Slim Beras Merah Organik 1 kg,49900,1 kg,100,A8131610002167,alternative,brand differs; keyword overlap
Sunlee Beras Japonica 2 kg,alfagift,Anak Raja Beras Pulen Pouch 1 kg,19500,1 kg,62,A7928320002167,alternative,brand differs; size differs; keyword overlap
Rose Brand Beras Ketan Putih 500 g,alfagift,Rose Brand Tepung Ketan Putih 500 g,20000,500 g,100,A28090001914,alternative,keyword overlap
Sania Minyak Goreng Pouch 1 L,alfagift,Sania Minyak Goreng Pouch 1 L,21600,1 L,100,A7693360000985,exact,brand and size match
Sania Minyak Goreng Pouch 2 L,alfagift,Sania Minyak Goreng Pouch 2 L,43000,2 L,100,A09350002156,exact,brand and size match
Tropical Minyak Goreng Pouch 1 L,alfagift,Bimoli Minyak Goreng Pouch 1 L,20400,1 L,100,A09350001879,alternative,brand differs; keyword overlap
Tropical Minyak Goreng Pouch 2 L,alfagift,Bimoli Minyak Goreng Pouch 2 L,39900,2 L,100,A09350001880,alternative,brand differs; keyword overlap
Fortune Minyak Goreng Pouch 1 L,alfagift,Happy Minyak Goreng Kedelai Murni Pouch 1 L,46900,1 L,100,A8345640002167,alternative,brand differs; keyword overlap
Fortune Minyak Goreng Pouch 2 L,alfagift,Fortune Minyak Goreng Pouch 2 L,42800,2 L,100,A09350002135,exact,brand and size match
Sovia Minyak Goreng Botol 1 L,alfagift,Tropical Minyak Goreng Botol 1 L,23100,1 L,100,A7086400001154,alternative,brand differs; keyword overlap
Hemart Minyak Goreng Botol 2 L,alfagift,Tropical Minyak Goreng Kelapa Sawit Botol 2 L,45400,2 L,100,A7129250000985,alternative,brand differs; keyword overlap
Rose Brand Gula Kristal Putih 1 kg,alfagift,Rose Brand Gula Pasir Kristal Putih Premium 1 kg,17500,1 kg,100,A09170277363,exact,brand and size match
Cap Gajah Gula Batu 500 g,alfagift,Alfamart Gula Batu 250 g,11800,250 g,81,A09170277305,alternative,brand differs; size differs; keyword overlap
Nusakita Gula Merah Bubuk 250 g,alfagift,Mahorahora Gula Aren Bubuk Murni 200 g,20300,200 g,75,A8171600002167,alternative,brand differs; size differs; keyword overlap
Rose Brand Tepung Beras 500 g,alfagift,Rose Brand Tepung Beras Putih 500 g,13900,500 g,100,A28090001679,exact,brand and size match
Gunung Agung Tepung Tapioka 500 g,alfagift,Cap Pak Tani Gunung Tepung Tapioka 500 g,13600,500 g,100,A7503400001001,alternative,brand differs; keyword overlap
Maizenaku Tepung Maizena 150 g,alfagift,MamaSuka Tepung Maizena 150 g,5600,150 g,100,A7516790001001,alternative,brand differs; keyword overlap
Kunci Biru Tepung Terigu Protein Rendah 1 kg,alfagift,Kunci Biru Tepung Terigu 1 kg,14600,1 kg,100,A28090001678,alternative,keyword overlap
Bola Deli Tepung Serbaguna 1 kg,alfagift,Sania Tepung Terigu Serbaguna 1 kg,13400,1 kg,97,A7033430001292,alternative,brand differs; keyword overlap
Kobe Tepung Bumbu Serbaguna 210 g,alfagift,Racik Tepung Bumbu Serbaguna 210 g,6800,210 g,100,A7934020002167,alternative,brand differs; keyword overlap
Blue Band Margarin Serbaguna 200 g,alfagift,Blue Band Serbaguna Margarin 200 g,9900,200 g,100,A7404900002168,exact,brand and size match
Blue Band Margarin Serbaguna 1 kg,alfagift,Blue Band 5 In1 Serbaguna Margarin 190 g,6900,190 g,97,A8283270002167,alternative,size differs; keyword overlap
F&N Susu Evaporasi 380 g,alfagift,SunBay Susu Evaporasi Kaleng 380 g,15800,380 g,100,A7710730002167,alternative,brand differs; keyword overlap
Carnation Susu Evaporasi 405 g,alfagift,Carnation Susu Masakan Evaporasi Kaleng 405 g,16900,405 g,100,A7900460002167,exact,brand and size match
Indomilk Krimer Kental Manis 370 g,alfagift,Indomilk Krimer Kental Manis Putih 370 g,11000,370 g,100,A13300001011,exact,brand and size match
Omela Krimer Kental Manis 370 g,alfagift,Omela Krimer Kental Manis 370 g,12100,370 g,100,A13300001203,exact,brand and size match
Peternak Lokal Telur Ayam Negeri 10 pcs,alfagift,Alfamart Telur Ayam Negeri,2500,10 pcs,100,A7602610001310,alternative,brand differs; keyword overlap
Kellogg's Corn Flakes Sereal Jagung 150 g,alfagift,Nestle Sereal Gold Corn Flakes Box 150 g,17500,150 g,91,A8275020002167,alternative,brand differs; keyword overlap
TJ Madu Murni 150 g,alfagift,Tresno Joyo Madu TJ Murni Botol 150 g,28700,150 g,100,A10560002851,exact,brand and size match
TJ Madu Murni 250 g,alfagift,Nusantara Madu Murni Botol 250 ml,56800,250 ml,100,A10560005799,alternative,brand differs; size unavailable; keyword overlap
Skippy Selai Kacang 340 g,alfagift,Noccio Selai Kacang Creamy 340 g,44900,340 g,100,A7839810002167,alternative,brand differs; keyword overlap
Nutella Selai Cokelat Hazelnut 200 g,alfagift,Morin Selai Cokelat Kacang 150 g,30200,150 g,73,A10510006090,alternative,brand differs; size differs; keyword overlap
Morin Selai Stroberi 170 g,alfagift,Morin Selai Stroberi 170 g,28000,170 g,100,A10510006089,exact,brand and size match
Kraft Keju Cheddar 165 g,alfagift,Kraft Keju Cheddar Mini 30 g,6200,30 g,100,A09320052026,alternative,size differs; keyword overlap
Kraft Keju Slice 10 slices,alfagift,Prochiz Slices Keju Cheddar Lembaran 10 s,11700,10 slices,86,A09320052037,alternative,brand differs; keyword overlap
Maestro Mayones Original 180 g,alfagift,Kewpie Mayones Original 70 g,4900,70 g,86,A7709200002167,alternative,brand differs; size differs; keyword overlap
Maestro Mayones Original 1 kg,alfagift,Mayumi Saus Mayones Original 1 kg,57500,1 kg,100,A8112110002167,alternative,brand differs; keyword overlap
Mie Sedaap Mie Goreng Original 90 g,alfagift,Gaga Mi Goreng Instan Indonesia Original 88 g,2600,88 g,83,A8113970002167,alternative,brand differs; size differs; keyword overlap
Mie Sedaap Mie Soto 75 g,alfagift,Sedaap Mi Instan Soto 75 g,3000,75 g,100,A09430001735,alternative,brand differs; keyword overlap
Mie Sedaap Mie Kari Spesial 75 g,alfagift,Sedaap Mi Instan Kari Spesial 75 g,3000,75 g,100,A09430001733,alternative,brand differs; keyword overlap
Mie Sedaap Mie Ayam Bawang 70 g,alfagift,Sedaap Mi Instan Ayam Bawang 70 g,3000,70 g,100,A09430002319,alternative,brand differs; keyword overlap
Mie Sedaap Mie Goreng Korean Spicy Chicken 87 g,alfagift,Sedaap Mi Instan Goreng Selection Korean Ayam Pedas 87 g,3100,87 g,100,A7059060001114,alternative,brand differs; keyword overlap
Supermi Mie Ayam Bawang 70 g,alfagift,Pop Mie Mi Instan Cup Ayam Bawang 12 x 40 g - Karton,38500,40 g,88,A8248440002167,alternative,brand differs; size differs; keyword overlap
Sarimi Mie Ayam Bawang 70 g,alfagift,Indomie Mi Instan Ayam Bawang 69 g,3100,69 g,87,A03350000153,alternative,brand differs; size differs; keyword overlap
Sarimi Mie Soto Koya 75 g,alfagift,Indomie Mi Instan Soto Koya Nagih 76 g,3100,76 g,82,A8249970002167,alternative,brand differs; size differs; keyword overlap
Sarimi Mie Goreng Isi 2 125 g,alfagift,Sarimi Isi 2 Mi Instan Goreng Ayam Kecap 126 g,4300,126 g,100,A09430004362,alternative,size differs; keyword overlap
